iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
0,0.13766603718253917,0.08139539194886494,0.43251835123809607,0.03844407529574624,0.6756103525756283,0.004654729959738692,0.6417972083075572,0.0013184374773206448
1,0.1577234929185717,0.043297156383841316,0.5376870778067525,0.0470438551053279,0.6624328123823093,0.004342802532746811,0.5977556949898087,0.0032409196728757908
2,0.1590912896401136,0.07343897094989202,0.5341077260464111,0.048064197272117956,0.6544151359801121,0.010359942342660938,0.563698583151631,0.006896193700742814
3,0.12847170440630884,0.08367644706834246,0.5722198312375741,0.045882026521347395,0.6477542988502889,0.0102022347444314,0.5348900462935384,0.006497547787808326
4,0.11972680097680097,0.09069661984624922,0.5858323000492354,0.054232912505661875,0.6494805577721977,0.01320857478362673,0.5116597461171795,0.0079106401891162
5,0.13597035253881357,0.07539347428394648,0.6359023043664916,0.06128872610969984,0.6476134693196199,0.015134983209179406,0.48633047542383984,0.009615952720813505
6,0.1117561059511524,0.051831804332230696,0.6665598720918875,0.052441044650093006,0.6491069002145892,0.012306816333400293,0.4641991782867251,0.011124282442376458
7,0.10913037402942687,0.0627203103066701,0.7040893759606873,0.037956050276169835,0.6476748018921492,0.016535687926982776,0.4434244203299221,0.01186141671636966
8,0.11422086889964891,0.0840031954899375,0.7410296648481607,0.032493364120656086,0.647364919888074,0.015250051985762982,0.42455848163573134,0.011009686382709926
9,0.16694911131879608,0.08488402642505656,0.7860831283145654,0.03265591558876534,0.6473304438705556,0.017595202329732117,0.40447971289154505,0.013517881688846751
10,0.15227172827172825,0.05879234369744736,0.8248769107631816,0.03766008308045728,0.6504816093031958,0.01892291153012943,0.38677626735466386,0.0134165429804165
11,0.15265173885273672,0.05981247434649842,0.8471622680838928,0.04148178833909705,0.6539612458103831,0.016711868105344082,0.36888170157656275,0.013959982944456854
12,0.14942649182927867,0.06537350746008186,0.8585384855193752,0.036933992269572016,0.6547245251394921,0.02058713021442898,0.35623047357016785,0.014294942313115983
13,0.18870950554134697,0.05031521011665719,0.8805106126276042,0.02831645029798749,0.6525519880109902,0.023380619756981864,0.34161202436955473,0.013452182289312829
14,0.19467708761826408,0.0440975179015821,0.8945357246858888,0.023687808220534668,0.6563225644952514,0.021646080157352532,0.32781528110984604,0.012296301005742642
15,0.20827443292232023,0.05949860883125184,0.9130544904830618,0.0217151135972302,0.6561883221909837,0.023252345933811393,0.3167027147411444,0.013538301696769782
16,0.22020660846003315,0.05714844074667965,0.9197423534501574,0.02179670363586181,0.6593255984108344,0.02170294845198884,0.3051868492273986,0.012092142145675968
17,0.21595262776679633,0.057302043274712326,0.9293334851977397,0.019341789750049503,0.6627283738120986,0.020833142244812173,0.2968366629302826,0.013778576400473629
18,0.2381130821727342,0.054367106535209,0.9404022297145564,0.011946045539335272,0.6638276141676769,0.019224808225615397,0.28445833965736006,0.012935684980228769
19,0.23169452580990302,0.06076433287179275,0.9490381183087744,0.010919115169865648,0.663478930439719,0.019016983450228363,0.274418395922296,0.01113200249773702
20,0.2381699960830396,0.07327595334054558,0.9574698776255481,0.013778294590808792,0.6652447737697131,0.02025045691310088,0.2657843895918346,0.011930763660651527
21,0.23206236566886398,0.05651205153219139,0.9643707037864997,0.00960208519997348,0.6672992320771324,0.020520460394208316,0.25659272628468965,0.010303650176253789
22,0.22656598558131852,0.039815731523192906,0.9710457149234312,0.00895325694720995,0.6675842309156875,0.01679074879825773,0.24721151417177945,0.00716453114624621
23,0.24593013003649586,0.07717854076252138,0.9766687733370526,0.00773152017621631,0.6697045032676457,0.018571540846589,0.23856132128939897,0.006744939386884161
